COD_ESTACION;NOM_ESTACION;FECHA;SO2;CO;NO;NO2;NOx;O3;PM10;PM2.5;PM1;NH3;C6H6;C7H8;C8H10;Direc.;H.Rel.;Precip.;Pres.;R.Sol.;Ruido;Temp.;UV-B;Veloc.;Veloc.max.;As;BaA;BaP;BbFA;BjFA;BkFA;Cd;DahA;FA;HMN;H2S;IcdP;Ni;Pb;PST
46250054;VALÃNCIA CENTRE;2022-01-19;-;-;22;47;80;-;38;20;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-01-20;-;-;35;50;104;-;38;23;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-01-21;-;-;24;34;71;-;28;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-01-22;-;-;9;29;42;-;27;16;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-01-23;-;-;5;19;27;-;21;16;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-01-24;-;-;5;25;33;-;20;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-01-25;-;-;5;23;30;-;20;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-01-26;-;-;23;41;77;-;29;15;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-01-27;-;-;33;52;102;-;36;17;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-01-28;-;-;29;51;96;-;32;15;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-01-29;-;-;15;44;67;-;29;16;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-01-30;-;-;16;45;68;-;31;19;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-01-31;-;-;21;45;78;-;32;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-01;-;-;23;43;77;-;29;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-02;-;-;28;55;98;-;34;16;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-03;-;-;41;56;118;-;43;23;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-04;-;-;23;44;79;-;55;37;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-05;-;-;17;48;74;-;52;33;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-06;-;-;6;23;32;-;27;18;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-07;-;-;21;42;73;-;32;17;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-08;-;-;17;39;65;-;31;15;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-09;-;-;10;31;47;-;32;17;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-10;-;-;13;34;54;-;30;17;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-11;-;-;29;46;90;-;44;25;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-12;-;-;7;32;43;-;37;23;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-13;-;-;9;31;46;-;38;23;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-14;-;-;10;24;40;-;25;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-15;-;-;11;27;44;-;21;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-16;-;-;10;27;42;-;18;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-17;-;-;10;34;50;-;21;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-18;-;-;24;42;78;-;37;18;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-19;-;-;4;16;21;-;34;15;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-20;-;-;6;16;25;-;14;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-21;-;-;17;23;49;-;22;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-22;-;-;35;44;98;-;31;12;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-23;-;-;15;35;58;-;33;15;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-24;-;-;13;32;52;-;30;14;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-25;-;-;4;27;33;-;28;14;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-26;-;-;9;27;41;-;27;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-27;-;-;7;19;29;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-02-28;-;-;11;38;55;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-01;-;-;19;38;68;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-02;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-03;-;-;12;25;43;-;31;18;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-04;-;-;8;23;35;-;22;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-05;-;-;5;19;26;-;23;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-06;-;-;3;11;15;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-07;-;-;4;22;28;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-08;-;-;17;30;56;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-09;-;-;12;25;43;-;28;15;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-10;-;-;10;23;37;-;26;14;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-11;-;-;12;31;48;-;34;21;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-12;-;-;4;17;23;-;20;12;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-13;-;-;6;20;29;-;29;16;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-14;-;-;3;13;18;-;35;18;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-15;-;-;5;11;18;-;64;32;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-16;-;-;3;9;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-17;-;-;2;10;13;-;26;16;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-18;-;-;5;13;20;-;41;24;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-19;-;-;6;16;25;-;74;56;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-20;-;-;6;14;24;-;42;23;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-21;-;-;5;14;21;-;27;15;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-22;-;-;2;9;12;-;28;14;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-23;-;-;2;9;11;-;24;12;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-24;-;-;1;11;13;-;11;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-25;-;-;1;11;12;-;29;18;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-26;-;-;1;7;9;-;20;14;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-27;-;-;1;11;13;-;40;20;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-28;-;-;7;20;31;-;52;24;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-29;-;-;7;21;32;-;66;28;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-30;-;-;6;20;29;-;62;26;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-03-31;-;-;4;16;23;-;20;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-01;-;-;2;10;13;-;14;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-02;-;-;2;9;12;-;11;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-03;-;-;3;10;14;-;12;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-04;-;-;2;10;12;-;20;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-05;-;-;2;12;14;-;20;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-06;-;-;6;17;26;-;14;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-07;-;-;3;12;17;-;16;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-08;-;-;4;14;20;-;17;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-09;-;-;2;9;12;-;14;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-10;-;-;1;10;12;-;24;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-11;-;-;2;12;15;-;28;14;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-12;-;-;4;16;23;-;35;18;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-13;-;-;3;13;17;-;19;12;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-14;-;-;2;11;13;-;24;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-15;-;-;2;14;17;-;23;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-16;-;-;3;20;23;-;33;16;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-17;-;-;2;12;15;-;26;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-18;-;-;2;10;13;-;26;16;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-19;-;-;2;10;12;-;23;14;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-20;-;-;3;18;23;-;14;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-21;-;-;5;20;27;-;15;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-22;-;-;8;25;36;-;22;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-23;-;-;1;6;8;-;6;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-24;-;-;2;9;11;-;8;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-25;-;-;2;12;14;-;16;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-26;-;-;7;17;27;-;17;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-27;-;-;7;31;43;-;37;17;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-28;-;-;5;21;29;-;29;19;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-29;-;-;4;18;24;-;30;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-04-30;-;-;3;21;25;-;32;17;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-01;-;-;1;12;14;-;32;18;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-02;-;-;3;14;18;-;32;18;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-03;-;-;2;16;19;-;11;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-04;-;-;2;15;18;-;27;15;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-05;-;-;4;16;21;-;34;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-06;-;-;8;25;37;-;31;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-07;-;-;3;15;19;-;21;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-08;-;-;3;12;16;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-09;-;-;4;18;24;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-10;-;-;6;21;30;-;32;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-11;-;-;7;22;33;-;41;17;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-12;-;-;2;15;18;-;34;15;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-13;-;-;5;17;24;-;34;17;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-14;-;-;3;17;21;-;34;17;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-15;-;-;3;12;16;-;28;14;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-16;-;-;5;22;30;-;44;21;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-17;-;-;7;24;35;-;45;21;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-18;-;-;5;15;22;-;42;22;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-19;-;-;5;14;22;-;43;22;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-20;-;-;3;15;19;-;34;15;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-21;-;-;3;22;26;-;30;14;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-22;-;-;3;16;20;-;26;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-23;-;-;5;17;24;-;32;12;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-24;-;-;2;9;11;-;31;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-25;-;-;3;13;17;-;13;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-26;-;-;6;17;26;-;20;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-27;-;-;6;24;33;-;26;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-28;-;-;2;18;21;-;29;12;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-29;-;-;2;11;14;-;25;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-30;-;-;3;13;17;-;24;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-05-31;-;-;2;12;14;-;28;15;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-01;-;-;2;8;11;-;24;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-02;-;-;2;9;11;-;21;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-03;-;-;2;11;13;-;20;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
